,date,push-ups,press,testwork,
405,2021-10-27,0,14,0,
406,2021-10-26,0,0,5,
407,2021-10-25,17,0,0,
408,2021-10-24,16,0,0,
409,2021-10-23,0,5,19,
410,2021-10-22,0,20,15,
411,2021-10-21,0,0,0,
412,2021-10-20,4,0,0,
413,2021-10-19,7,15,9,
414,2021-10-18,1,0,0,
415,2021-10-17,0,12,18,
416,2021-10-16,8,0,2,
417,2021-10-15,17,13,8,
418,2021-10-14,0,3,0,
419,2021-10-13,0,2,2,
420,2021-10-12,20,19,0,
421,2021-10-11,0,2,3,
422,2021-10-10,18,0,0,
423,2021-10-09,0,15,1,
424,2021-10-08,0,14,0,
425,2021-10-07,6,18,0,
426,2021-10-06,14,1,0,
427,2021-10-05,0,7,9,
428,2021-10-04,16,6,0,
429,2021-10-03,0,9,6,
430,2021-10-02,11,8,0,
431,2021-10-01,0,0,15,
432,2021-09-30,4,0,0,
433,2021-09-29,20,0,11,
434,2021-09-28,0,0,7,
435,2021-09-27,0,7,15,
436,2021-09-26,8,18,0,
437,2021-09-25,7,6,11,
438,2021-09-24,0,0,0,
439,2021-09-23,16,10,3,
440,2021-09-22,15,1,0,
441,2021-09-21,6,0,0,
442,2021-09-20,0,0,5,
443,2021-09-19,10,0,0,
444,2021-09-18,7,0,0,
445,2021-09-17,20,1,0,
446,2021-09-16,15,15,0,
447,2021-09-15,18,1,0,
448,2021-09-14,13,0,0,
449,2021-09-13,0,4,0,
450,2021-09-12,0,2,1,
451,2021-09-11,14,0,0,
452,2021-09-10,1,12,14,
453,2021-09-09,1,0,0,
454,2021-09-08,2,0,0,
455,2021-09-07,2,3,0,
456,2021-09-06,15,0,0,
457,2021-09-05,9,4,0,
458,2021-09-04,0,18,0,
459,2021-09-03,0,2,0,
460,2021-09-02,18,0,7,
461,2021-09-01,18,0,0,
462,2021-08-31,1,0,0,
463,2021-08-30,0,16,0,
464,2021-08-29,2,19,0,
465,2021-08-28,0,0,6,
466,2021-08-27,0,0,0,
467,2021-08-26,0,0,0,
468,2021-08-25,16,16,3,
469,2021-08-24,0,15,14,
470,2021-08-23,0,0,3,
471,2021-08-22,16,3,0,
472,2021-08-21,3,0,0,
473,2021-08-20,5,0,12,
